Module	Section	Sample Name	Source
FastQC	all_sections	SRR1030693_1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/SRR1030693_1_fastqc.zip
FastQC	all_sections	SRR1030693_2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/SRR1030693_2_fastqc.zip
FastQC	all_sections	10-32_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-32_R1_fastqc.zip
FastQC	all_sections	14-8_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/14-8_R1_fastqc.zip
FastQC	all_sections	10-18_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-18_R2_fastqc.zip
FastQC	all_sections	10-20_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-20_R2_fastqc.zip
FastQC	all_sections	10-20_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-20_R1_fastqc.zip
FastQC	all_sections	SRR1030692_2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/SRR1030692_2_fastqc.zip
FastQC	all_sections	10-17_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-17_R1_fastqc.zip
FastQC	all_sections	10-30_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-30_R1_fastqc.zip
FastQC	all_sections	13-13_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/13-13_R2_fastqc.zip
FastQC	all_sections	13-16_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/13-16_R1_fastqc.zip
FastQC	all_sections	14-11_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/14-11_R1_fastqc.zip
FastQC	all_sections	13-13_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/13-13_R1_fastqc.zip
FastQC	all_sections	13-9_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/13-9_R1_fastqc.zip
FastQC	all_sections	13-9_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/13-9_R2_fastqc.zip
FastQC	all_sections	12-7_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/12-7_R1_fastqc.zip
FastQC	all_sections	12-7_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/12-7_R2_fastqc.zip
FastQC	all_sections	14-12_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/14-12_R2_fastqc.zip
FastQC	all_sections	10-28_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-28_R2_fastqc.zip
FastQC	all_sections	10-28_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-28_R1_fastqc.zip
FastQC	all_sections	14-12_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/14-12_R1_fastqc.zip
FastQC	all_sections	10-18_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-18_R1_fastqc.zip
FastQC	all_sections	10-32_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-32_R2_fastqc.zip
FastQC	all_sections	SRR1030692_1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/SRR1030692_1_fastqc.zip
FastQC	all_sections	10-30_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/10-30_R2_fastqc.zip
FastQC	all_sections	12-14_R2	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/12-14_R2_fastqc.zip
FastQC	all_sections	12-14_R1	/Users/hputnam/MyProjects/Taiwan_Pacuta_adult_GCC/BioInf/Raw_QC_Files/12-14_R1_fastqc.zip
